Datum;Schluss
11.08.2022;1,7
10.08.2022;1,71
09.08.2022;1,72
08.08.2022;1,72
07.08.2022;1,72
06.08.2022;1,73
05.08.2022;1,73
04.08.2022;1,73
03.08.2022;1,73
02.08.2022;1,76
01.08.2022;1,75
31.07.2022;1,74
30.07.2022;1,76
29.07.2022;1,76
28.07.2022;1,76
27.07.2022;1,75
25.07.2022;1,76
24.07.2022;1,76
23.07.2022;1,76
22.07.2022;1,77
21.07.2022;1,77
20.07.2022;1,79
19.07.2022;1,81
18.07.2022;1,81
17.07.2022;1,8
16.07.2022;1,8
15.07.2022;1,81
14.07.2022;1,82
13.07.2022;1,83
12.07.2022;1,83
11.07.2022;1,82
10.07.2022;1,82
09.07.2022;1,82
08.07.2022;1,82
07.07.2022;1,83
06.07.2022;1,84
05.07.2022;1,84
04.07.2022;1,84
03.07.2022;1,84
02.07.2022;1,85
01.07.2022;1,86
30.06.2022;1,87
29.06.2022;1,87
28.06.2022;1,87
27.06.2022;1,87
26.06.2022;1,87
25.06.2022;1,87
24.06.2022;1,87
23.06.2022;1,89
22.06.2022;1,89
21.06.2022;1,92
20.06.2022;1,92
19.06.2022;1,92
18.06.2022;1,93
17.06.2022;1,93
16.06.2022;1,94
15.06.2022;1,94
14.06.2022;1,95
13.06.2022;1,95
12.06.2022;1,95
11.06.2022;1,94
10.06.2022;1,94
09.06.2022;1,95
08.06.2022;1,95
07.06.2022;1,94
06.06.2022;1,94
05.06.2022;1,94
04.06.2022;1,92
03.06.2022;1,9
02.06.2022;1,87
01.06.2022;2,15
31.05.2022;2,14
30.05.2022;2,13
29.05.2022;2,12
28.05.2022;2,09
27.05.2022;2,09
26.05.2022;2,07
25.05.2022;2,09
24.05.2022;2,1
23.05.2022;2,1
22.05.2022;2,09
21.05.2022;2,09
20.05.2022;2,1
19.05.2022;2,1
18.05.2022;2,09
17.05.2022;2,08
16.05.2022;2,07
15.05.2022;2,07
14.05.2022;2,05
13.05.2022;2,03
12.05.2022;2,03
11.05.2022;2,04
10.05.2022;2,04
09.05.2022;2,03
08.05.2022;2,03
07.05.2022;2,02
06.05.2022;2,02
05.05.2022;2
04.05.2022;2
03.05.2022;2
02.05.2022;2
01.05.2022;2
30.04.2022;1,98
29.04.2022;1,97
28.04.2022;1,96
27.04.2022;1,96
26.04.2022;1,97
25.04.2022;1,97
24.04.2022;1,97
23.04.2022;1,97
22.04.2022;1,98
21.04.2022;1,98
20.04.2022;1,98
19.04.2022;1,98
18.04.2022;1,97
17.04.2022;1,97
16.04.2022;1,96
15.04.2022;1,96
14.04.2022;1,95
13.04.2022;1,95
12.04.2022;1,97
11.04.2022;1,97
10.04.2022;1,97
09.04.2022;1,97
08.04.2022;1,99
07.04.2022;1,99
06.04.2022;1,99
05.04.2022;2
04.04.2022;1,99
03.04.2022;1,99
02.04.2022;2,01
01.04.2022;2,03
31.03.2022;2,03
30.03.2022;2,05
29.03.2022;2,07
28.03.2022;2,07
27.03.2022;2,07
26.03.2022;2,07
25.03.2022;2,08
24.03.2022;2,08
23.03.2022;2,08
22.03.2022;2,09
21.03.2022;2,09
20.03.2022;2,09
19.03.2022;2,08
18.03.2022;2,12
17.03.2022;2,16
16.03.2022;2,19
15.03.2022;2,2
14.03.2022;2,2
13.03.2022;2,2
12.03.2022;2,2
11.03.2022;2,2
10.03.2022;2,18
09.03.2022;2,11
08.03.2022;2,01
07.03.2022;1,97
06.03.2022;1,96
05.03.2022;1,93
04.03.2022;1,89
03.03.2022;1,86
02.03.2022;1,83
01.03.2022;1,82
28.02.2022;1,81
27.02.2022;1,81
26.02.2022;1,8
25.02.2022;1,76
24.02.2022;1,76
23.02.2022;1,75
22.02.2022;1,75
21.02.2022;1,75
20.02.2022;1,75
19.02.2022;1,75
18.02.2022;1,75
17.02.2022;1,75
16.02.2022;1,75
15.02.2022;1,75
14.02.2022;1,75
13.02.2022;1,75
12.02.2022;1,74
11.02.2022;1,73
10.02.2022;1,73
09.02.2022;1,73
08.02.2022;1,73
07.02.2022;1,73
06.02.2022;1,73
05.02.2022;1,71
04.02.2022;1,72
03.02.2022;1,72
02.02.2022;1,72
01.02.2022;1,72
31.01.2022;1,71
30.01.2022;1,71
29.01.2022;1,7
28.01.2022;1,69
27.01.2022;1,69
26.01.2022;1,69
25.01.2022;1,69
24.01.2022;1,69
23.01.2022;1,69
22.01.2022;1,69
21.01.2022;1,69
20.01.2022;1,69
19.01.2022;1,68
18.01.2022;1,68
17.01.2022;1,68
16.01.2022;1,68
15.01.2022;1,66
14.01.2022;1,67
13.01.2022;1,67
12.01.2022;1,67
11.01.2022;1,67
10.01.2022;1,67
09.01.2022;1,67
08.01.2022;1,65
07.01.2022;1,66
06.01.2022;1,66
05.01.2022;1,66
04.01.2022;1,66
03.01.2022;1,67
02.01.2022;1,68
01.01.2022;1,65
31.12.2021;1,63
30.12.2021;1,63
29.12.2021;1,62
28.12.2021;1,62
27.12.2021;1,62
26.12.2021;1,61
25.12.2021;1,61
24.12.2021;1,6
23.12.2021;1,59
22.12.2021;1,59
21.12.2021;1,6
20.12.2021;1,61
19.12.2021;1,6
18.12.2021;1,6
17.12.2021;1,61
16.12.2021;1,61
